20190219,XYZ,17473887,17554446,17433156,17554446,17554446,2151200,-5
20190220,XYZ,17559875,17603324,17420483,17491084,17491084,2567500,-5
20190221,XYZ,17474792,17522765,17432250,17476601,17476601,1702800,-5
20190222,XYZ,17557162,17615998,17530007,17604230,17604230,1879200,-5
20190225,XYZ,17672114,17714656,17610564,17623236,17623236,1959700,-5
20190226,XYZ,17642244,17716467,17624142,17646770,17646770,1825900,-5
20190227,XYZ,17604229,17633195,17527291,17596988,17596988,1296400,-5
20190301,XYZ,17609659,17675735,17549014,17599702,17599702,1795500,-5
20190304,XYZ,17671213,17679359,17415959,17530008,17530008,2172400,-5
20190305,XYZ,17524575,17558067,17451258,17480224,17480224,3015800,-5
20190306,XYZ,17501947,17526386,17375226,17398759,17398759,1533800,-5
20190307,XYZ,17365268,17390612,17186048,17252124,17252124,3124300,-5
20190308,XYZ,17148033,17241264,17091008,17227686,17227686,2539100,-5
20190311,XYZ,17312769,17466645,17295571,17464835,17464835,2704800,-5
20190312,XYZ,17538152,17644960,17478412,17516428,17516428,2720200,-5
20190313,XYZ,17495609,17610564,17477507,17541772,17541772,1938700,-5
20190314,XYZ,17537246,17576168,17496514,17562590,17562590,1504100,-5
20190315,XYZ,17615088,17701983,17602416,17620518,17620518,5919200,-5
20190318,XYZ,17656725,17705603,17556254,17691122,17691122,2034000,-5
20190319,XYZ,17759009,17825990,17672114,17716467,17716467,2247800,-5
20190320,XYZ,17720088,17735475,17579789,17635909,17635909,2415000,-5
20190321,XYZ,17590652,17864006,17570738,17802457,17802457,2370900,-5
20190322,XYZ,17759915,17802457,17572548,17622331,17622331,2642700,-5
20190325,XYZ,17587028,17663967,17522763,17597890,17597890,1605300,-5
20190326,XYZ,17665776,17764439,17619614,17692027,17692027,1319200,-5
20190327,XYZ,17709225,17716466,17527289,17603323,17603323,1863700,-5
20190328,XYZ,17663967,17711940,17590650,17664872,17664872,1429400,-5
20190329,XYZ,17717371,17782542,17685690,17771680,17771680,1866900,-5
20190401,XYZ,17808790,17980770,17808790,17970813,17970813,2749800,-5
20190402,XYZ,17975341,18029649,17907454,17943660,17943660,1170300,-5
20190403,XYZ,18002494,18054089,17944565,18000685,18000685,1446700,-5
20190404,XYZ,17999780,18046848,17902023,17923747,17923747,1536600,-5
20190405,XYZ,17969908,17988917,17894782,17969003,17969003,1497300,-5
20190408,XYZ,17945471,17981677,17931893,17978961,17978961,883700,-5
20190409,XYZ,17912886,17939135,17838663,17863103,17863103,1804000,-5
20190410,XYZ,17871248,17988918,17851335,17945471,17945471,1443500,-5
20190411,XYZ,18016072,18044131,17946375,18014261,18014261,1707500,-5
20190412,XYZ,18057706,18074000,18007018,18065854,18065854,1664400,-5
20190415,XYZ,18070381,18075813,17968100,18025124,18025124,2368700,-5
20190416,XYZ,18070378,18159988,18035983,18137360,18137360,5067200,-5
20190417,XYZ,17434059,17851334,17333587,17591556,17591556,11291200,-5
20190418,XYZ,17581601,17716469,17554447,17701987,17701987,3725500,-5
20190422,XYZ,17619615,17722802,17534531,17571642,17571642,3259500,-5
20190423,XYZ,17595176,17755388,17576169,17711942,17711942,3227700,-5
20190424,XYZ,17726425,17790690,17652202,17667590,17667590,1540400,-5
20190425,XYZ,17644961,17649487,17464836,17548110,17548110,1675600,-5
20190426,XYZ,17612374,17662158,17564401,17621426,17621426,1085300,-5
20190429,XYZ,17595176,17638624,17564401,17586125,17586125,1723800,-5
20190430,XYZ,17591557,17711942,17552634,17696555,17696555,3404300,-5
20190501,XYZ,17721897,17835945,17687500,17722801,17722801,1819200,-5
20190502,XYZ,17717372,17787974,17618711,17635003,17635003,2306900,-5
20190503,XYZ,17644958,17762628,17638623,17694742,17694742,1345400,-5
20190506,XYZ,17518241,17734572,17482034,17706512,17706512,1558800,-5
20190507,XYZ,17595177,17627763,17327253,17458500,17458500,3492300,-5
20190508,XYZ,17470266,17554445,17412337,17491084,17491084,2584400,-5
20190509,XYZ,17354616,17417813,17184258,17395831,17395831,2958200,-5
20190510,XYZ,17353700,17433383,17128387,17393999,17393999,2743100,-5
20190513,XYZ,17207154,17233716,16994665,17036796,17036796,3723500,-5
20190514,XYZ,17073432,17302408,17060608,17209901,17209901,2045900,-5
20190515,XYZ,17143957,17327137,17123807,17309735,17309735,1316500,-5
20190516,XYZ,17340877,17466356,17331718,17445290,17445290,1782800,-5
20190517,XYZ,17335380,17402242,17267604,17302409,17302409,1384600,-5
20190520,XYZ,17230052,17404073,17175097,17375680,17375680,2030000,-5
20190521,XYZ,17467273,17553368,17437048,17497498,17497498,1269000,-5
20190522,XYZ,17456280,17524973,17429719,17488337,17488337,615300,-5
20190523,XYZ,17376597,17376597,16947039,17125639,17125639,4108900,-5
20190524,XYZ,17230052,17295997,17052366,17115564,17115564,1361600,-5
20190528,XYZ,17101826,17148537,16931468,16948871,16948871,3674300,-5
20190529,XYZ,16906739,16932384,16752868,16878346,16878346,2444500,-5
20190530,XYZ,16882925,16903990,16808735,16867355,16867355,1507400,-5
20190531,XYZ,16763858,16763858,16618229,16631052,16631052,2304800,-5
20190603,XYZ,16641127,16774849,16637463,16748288,16748288,3032400,-5
20190604,XYZ,16866438,17157696,16823390,17153116,17153116,2679000,-5
20190605,XYZ,17216315,17237380,16949787,17043209,17043209,1926800,-5
20190606,XYZ,17107323,17149454,16989171,17110071,17110071,1063700,-5
20190607,XYZ,17132965,17339043,17109152,17209901,17209901,1318900,-5
20190610,XYZ,17307903,17396746,17264856,17340876,17340876,1676800,-5
20190611,XYZ,17394000,17498413,17369270,17451701,17451701,2172800,-5
20190612,XYZ,17415980,17450785,17310652,17352782,17352782,1020200,-5
20190613,XYZ,17376596,17481009,17372932,17434297,17434297,1720800,-5
20190614,XYZ,17404989,17445289,17312482,17378427,17378427,958800,-5
20190617,XYZ,17400410,17459027,17337212,17360110,17360110,959600,-5
20190618,XYZ,17383007,17565272,17383007,17491084,17491084,1680200,-5
20190619,XYZ,17495664,17672434,17478263,17555199,17555199,1147900,-5
20190620,XYZ,17724638,17780508,17657777,17717312,17717312,1836500,-5
20190621,XYZ,17679762,17780510,17675182,17749370,17749370,4054200,-5
20190624,XYZ,17749369,17836380,17735631,17763109,17763109,951500,-5
20190625,XYZ,17773183,17781426,17651368,17672433,17672433,1566700,-5
20190626,XYZ,17719145,17793333,17677015,17687090,17687090,1050100,-5
20190627,XYZ,17705407,17758530,17634882,17687090,17687090,915300,-5
20190628,XYZ,17691667,17743873,17624805,17630300,17630300,4919400,-5
20190702,XYZ,17799744,17862025,17774099,17842792,17842792,1175200,-5
20190703,XYZ,17888585,17989335,17862023,17963689,17963689,695900,-5
20190705,XYZ,17902324,17959111,17814398,17949036,17949036,900200,-5
20190708,XYZ,17918810,17940791,17847370,17874847,17874847,1160800,-5
20190709,XYZ,17878513,17913318,17742960,17761278,17761278,2130700,-5
20190710,XYZ,17822642,17997579,17803407,17865689,17865689,1279400,-5
20190711,XYZ,17894998,17967356,17850120,17936215,17936215,898400,-5
20190712,XYZ,17998495,18090085,17974682,18073599,18073599,1551700,-5
20190715,XYZ,18087340,18144125,18016815,18126724,18126724,1133800,-5
20190716,XYZ,18112984,18192667,18099246,18145956,18145956,2240200,-5
20190717,XYZ,18153284,18170686,18001243,18103825,18103825,4829800,-5
20190718,XYZ,18051618,18766938,18024140,18704657,18704657,11458100,-5
20190719,XYZ,18734881,18883257,18697329,18709235,18709235,6056200,-5
20190722,XYZ,18753199,18916229,18711066,18714731,18714731,2858100,-5
20190723,XYZ,18790753,18804491,18590170,18773351,18773351,2507700,-5
20190724,XYZ,18749533,18871348,18665270,18741290,18741290,1717900,-5
20190725,XYZ,18722060,18795331,18611235,18774266,18774266,1867600,-5
20190726,XYZ,18830135,18867687,18747704,18863107,18863107,1669800,-5
20190729,XYZ,18840209,18874097,18767853,18819144,18819144,841000,-5
20190730,XYZ,18738544,18775180,18667104,18717479,18717479,1398200,-5
20190731,XYZ,18711068,18755031,18407904,18577347,18577347,2488400,-5
20190801,XYZ,18637795,18996830,18601159,18767854,18767854,5109500,-5
20190802,XYZ,18649702,19008736,18334631,18486671,18486671,6867200,-5
20190805,XYZ,18278763,18289755,17744791,17892252,17892252,5880400,-5
20190806,XYZ,18008571,18048871,17759445,17889503,17889503,3836200,-5
20190807,XYZ,17707238,17784174,17493833,17741126,17741126,4697400,-5
20190808,XYZ,17830089,18012648,17766146,17982994,17982994,4026600,-5
20190809,XYZ,17906076,17909782,17542812,17615094,17615094,4010100,-5
20190812,XYZ,17571540,17590999,17341718,17387127,17387127,2849400,-5
20190813,XYZ,17399175,17655870,17307432,17583586,17583586,3287600,-5
20190814,XYZ,17409370,17432537,17137847,17162868,17162868,3879700,-5
20190815,XYZ,17160089,17266658,17070199,17224957,17224957,2504400,-5
20190816,XYZ,17328745,17472383,17320405,17395467,17395467,1777500,-5
20190819,XYZ,17499259,17633630,17499259,17514085,17514085,1930600,-5
20190820,XYZ,17532621,17536328,17307434,17325041,17325041,1784100,-5
20190821,XYZ,17506673,17597488,17399176,17440877,17440877,1571200,-5
20190822,XYZ,17481651,17573392,17400101,17447363,17447363,1460400,-5
20190823,XYZ,17383422,17441802,16938608,17007184,17007184,3583900,-5
20190826,XYZ,17144335,17167503,16969190,17046106,17046106,1599400,-5
20190827,XYZ,17158234,17204569,17075758,17155454,17155454,3493500,-5
20190828,XYZ,17087805,17314844,17050736,17302797,17302797,1479100,-5
20190829,XYZ,17434390,17574322,17421417,17499260,17499260,1737300,-5
20190830,XYZ,17564127,17609536,17451070,17559493,17559493,1726100,-5
20190903,XYZ,17496478,17501110,17355620,17426976,17426976,1593400,-5
20190904,XYZ,17576175,17642896,17524279,17632703,17632703,1013400,-5
20190905,XYZ,17816190,18131265,17793022,18063617,18063617,3777100,-5
20190906,XYZ,18114583,18115509,18016354,18026547,18026547,1342300,-5
20190909,XYZ,18028402,18253589,18016356,18214668,18214668,2992100,-5
20190910,XYZ,18251736,18479703,18248029,18441708,18441708,3745200,-5
20190911,XYZ,18423175,18448195,18224862,18307338,18307338,2635200,-5
20190912,XYZ,18347185,18348111,18147946,18309190,18309190,1270900,-5
20190913,XYZ,18374059,18404639,18275828,18313823,18313823,972100,-5
20190916,XYZ,18210960,18311043,18184086,18203546,18203546,694000,-5
20190917,XYZ,18203546,18203546,18034888,18177599,18177599,1698700,-5
20190918,XYZ,18163697,18186865,18020986,18179451,18179451,749100,-5
20190919,XYZ,18201694,18439854,18200766,18248955,18248955,1855400,-5
20190920,XYZ,18274901,18328650,18142385,18147945,18147945,3958900,-5
20190923,XYZ,18084004,18179453,18025621,18165553,18165553,583400,-5
20190924,XYZ,18205399,18241540,18072883,18129410,18129410,1997100,-5
20190925,XYZ,18134970,18310115,18053420,18266560,18266560,1292200,-5
20190926,XYZ,18267487,18333283,18104390,18302702,18302702,1075300,-5
20190927,XYZ,18382398,18445412,18194279,18273975,18273975,1122300,-5
20190930,XYZ,18319382,18582564,18319382,18475993,18475993,2753900,-5
20191001,XYZ,18491750,18654849,18301777,18312898,18312898,1726300,-5
20191002,XYZ,18176671,18184084,18026547,18130336,18130336,2106300,-5
20191003,XYZ,18123849,18165551,17897735,18160918,18160918,1694300,-5
20191004,XYZ,18164625,18257295,18069176,18250809,18250809,1179100,-5
20191007,XYZ,18183159,18223934,18086783,18092343,18092343,1192000,-5
20191008,XYZ,17995969,18017283,17811556,17823604,17823604,1990900,-5
20191009,XYZ,17952412,18004306,17861595,17943144,17943144,1386300,-5
20191010,XYZ,17952413,18138679,17932952,18078444,18078444,1359200,-5
20191011,XYZ,18230421,18390739,18215594,18229494,18229494,1762300,-5
20191014,XYZ,18187791,18198911,18096049,18162770,18162770,1075000,-5
20191015,XYZ,18209105,18318456,18141457,18251733,18251733,1791000,-5
20191016,XYZ,18204474,18247102,18102538,18169260,18169260,4098100,-5
20191017,XYZ,17510377,17603047,17316699,17441801,17441801,14525300,-5
20191018,XYZ,17438097,17463118,17255538,17426049,17426049,5943000,-5
20191021,XYZ,17288898,17334307,17130433,17286118,17286118,5071600,-5
20191022,XYZ,17283338,17422342,17196228,17414002,17414002,2927100,-5
20191023,XYZ,17373229,17470532,17297239,17452924,17452924,2376400,-5
20191024,XYZ,17494626,17516867,17352841,17424197,17424197,1364000,-5
20191025,XYZ,17428828,17596559,17426975,17551152,17551152,1344600,-5
20191028,XYZ,17603047,17661429,17552079,17600267,17600267,1991600,-5
20191029,XYZ,17549301,17563202,17365816,17401031,17401031,2926200,-5
20191030,XYZ,17401957,17536327,17343574,17533547,17533547,1018500,-5
20191031,XYZ,17520573,17533547,17346354,17392689,17392689,2177600,-5
20191101,XYZ,17464044,17562273,17426049,17559493,17559493,1855300,-5
20191104,XYZ,17625290,17764294,17624362,17757806,17757806,2100900,-5
20191105,XYZ,17769853,17858815,17754099,17778193,17778193,1780500,-5
20191106,XYZ,17788387,17860669,17746686,17860669,17860669,3242800,-5
20191107,XYZ,17927242,18046323,17900051,17910365,17910365,2839300,-5
20191108,XYZ,17900050,17902863,17766905,17902863,17902863,1043900,-5
20191111,XYZ,17864420,17864420,17658140,17702209,17702209,1333500,-5
20191112,XYZ,17739714,17813788,17660015,17713460,17713460,1812000,-5
20191113,XYZ,17694707,17712522,17550311,17609381,17609381,1683900,-5
20191114,XYZ,17576564,17595317,17501553,17564375,17564375,2996800,-5
20191115,XYZ,17600944,17669392,17567189,17601881,17601881,2028000,-5
20191118,XYZ,17592505,17609382,17492177,17593443,17593443,1975900,-5
20191119,XYZ,17646889,17693771,17607508,17613134,17613134,1760500,-5
20191120,XYZ,17570001,17607507,17447170,17489364,17489364,2903700,-5
20191121,XYZ,17508116,17580315,17468736,17549373,17549373,2110800,-5
20191122,XYZ,17582190,17625321,17525931,17596254,17596254,2063000,-5
20191125,XYZ,17608443,17751902,17597192,17749089,17749089,1355600,-5
20191126,XYZ,17765967,17765967,17636573,17666577,17666577,2558700,-5
20191127,XYZ,17690957,17724712,17528744,17542809,17542809,2046400,-5
20191129,XYZ,17526870,17613133,17473424,17606569,17606569,590800,-5
20191202,XYZ,17606569,17611258,17421854,17462173,17462173,1832600,-5
20191203,XYZ,17376847,17418103,17254016,17388098,17388098,2408000,-5
20191204,XYZ,17457484,17534370,17373097,17375910,17375910,2295500,-5
20191205,XYZ,17469673,17493114,17342154,17368407,17368407,2360900,-5
20191206,XYZ,17447169,17554060,17442481,17491238,17491238,2203000,-5
20191209,XYZ,17503429,17619695,17494989,17556873,17556873,1734000,-5
20191210,XYZ,17556874,17643136,17523118,17555936,17555936,2245900,-5
20191211,XYZ,17574690,17612195,17533434,17541872,17541872,2718800,-5
20191212,XYZ,17536245,17720023,17532495,17688144,17688144,3589600,-5
20191213,XYZ,17634699,17705022,17565313,17584067,17584067,1300500,-5
20191216,XYZ,17652513,17700333,17550311,17576565,17576565,1814700,-5
20191217,XYZ,17590629,17629072,17513743,17585003,17585003,1672700,-5
20191218,XYZ,17615944,17658138,17578438,17602818,17602818,1867300,-5
20191219,XYZ,17607508,17632824,17582192,17616884,17616884,2632000,-5
20191220,XYZ,17727525,17791284,17653451,17713460,17713460,5877300,-5
20191223,XYZ,17731274,17765967,17658139,17709709,17709709,1568700,-5
20191224,XYZ,17715336,17716273,17621572,17656264,17656264,-999,-5
20191226,XYZ,17656264,17687207,17625322,17649702,17649702,-999,-5
20191227,XYZ,17658138,17728461,17645948,17683455,17683455,1517700,-5
20191230,XYZ,17676892,17686269,17423730,17452796,17452796,2884400,-5
20191231,XYZ,17426541,17575626,17414352,17568124,17568124,2543000,-5
20200102,XYZ,17658140,17744402,17636574,17697520,17697520,-999,-5
20200103,XYZ,17524057,17645012,17523118,17596254,17596254,-999,-5
20200106,XYZ,17509992,17586879,17489364,17573753,17573753,1191000,-5
20200107,XYZ,17535309,17654389,17508116,17582191,17582191,1856300,-5
20200108,XYZ,17612194,17738776,17556874,17687206,17687206,3111500,-5
20200109,XYZ,17727525,17825976,17687206,17821289,17821289,2496100,-5
20200110,XYZ,17845667,17927241,17780969,17816600,17816600,2020900,-5
20200113,XYZ,17703147,17811913,17664705,17808163,17808163,2296500,-5
20200114,XYZ,17778156,17858794,17709709,17735026,17735026,2446500,-5
20200115,XYZ,17751902,17945056,17724712,17810036,17810036,2811400,-5
20200116,XYZ,17875673,17957248,17846605,17937556,17937556,3086400,-5
20200117,XYZ,17802536,17970374,17766906,17968498,17968498,4388800,-5
20200121,XYZ,17921617,18066015,17901928,18049136,18049136,6009600,-5
20200122,XYZ,18438256,18669852,18366057,18491701,18491701,15235900,-5
20200123,XYZ,18520768,18540459,18328552,18396062,18396062,4423300,-5
20200124,XYZ,18444819,18494513,18170091,18179466,18179466,4345700,-5
20200127,XYZ,17986313,18133524,17948808,17997565,17997565,2932100,-5
20200128,XYZ,18080077,18171028,18009754,18084766,18084766,2217100,-5
20200129,XYZ,18049136,18087579,17901927,17910365,17910365,1819300,-5
20200130,XYZ,17823163,17842854,17655326,17824101,17824101,3823400,-5
20200131,XYZ,18398874,18201032,18476698,18476698,18476698,-999,-5
20200203,XYZ,18525457,18809562,18492639,18714861,18714861,7653000,-5
20200204,XYZ,18856443,19006466,18772056,18981149,18981149,4386500,-5
20200205,XYZ,19084290,19762203,19078663,19658125,19658125,13152300,-5
20200206,XYZ,19704071,19885034,19572800,19698444,19698444,7166000,-5
20200207,XYZ,19642545,19736340,19488114,19534538,19534538,5188900,-5
20200210,XYZ,19492851,19632124,19361158,19631175,19631175,4005300,-5
20200211,XYZ,19696547,19706022,19470111,19541168,19541168,2600600,-5
20200212,XYZ,19566752,19742027,19544961,19714551,19714551,3203300,-5
20200213,XYZ,19625490,19669073,19534538,19619806,19619806,2586200,-5
20200214,XYZ,19630229,19643493,19189674,19277785,19277785,4864700,-5
20200218,XYZ,19191567,19342209,19177356,19315681,19315681,2108500,-5
