20190219,XYZ,17473887,17554446,17433156,17554446,17554446,2151200,-5
20200219,XYZ,19357367,19390528,19240834,19292943,19292943,1498400,-5
20200220,XYZ,19288204,19364946,19165038,19327049,19327049,1646000,-5
20200221,XYZ,19309996,19309996,19101561,19196304,19196304,2302400,-5
20200224,XYZ,18786067,19026715,18773751,18873230,18873230,4217900,-5
20200225,XYZ,18880811,18933868,18383410,18426045,18426045,4977000,-5
20200226,XYZ,18538787,18648690,18226136,18240347,18240347,4173400,-5
20200227,XYZ,18002544,18139921,17601779,17611254,17611254,7186600,-5
20200228,XYZ,17314707,17419872,16971737,17330813,17330813,11777700,-5
20200302,XYZ,17387661,17737263,17122380,17723999,17723999,7296900,-5
20200303,XYZ,17741051,17894536,17108168,17212385,17212385,6661600,-5
20200304,XYZ,17466297,17722104,17221860,17716419,17716419,3761900,-5
20200305,XYZ,17363973,17533563,17169750,17273968,17273968,4211700,-5
20200306,XYZ,17003950,17158382,16797410,17101536,17101536,6958800,-5
20200309,XYZ,16384331,16597502,16111470,16161684,16161684,9523000,-5
20200310,XYZ,16632557,16831518,15967461,16821096,16821096,10176200,-5
20200311,XYZ,16464862,16613608,16026201,16176842,16176842,7212000,-5
20200312,XYZ,15388580,15402792,14690324,14740537,14740537,11278200,-5
20200313,XYZ,15296680,15342157,14551051,15227517,15227517,11267600,-5
20200316,XYZ,14284823,15176356,14000594,14387146,14387146,9333500,-5
20200317,XYZ,14532103,15175408,14199554,15104351,15104351,8023800,-5
20200318,XYZ,14418411,15130879,14417464,14810648,14810648,7538000,-5
20200319,XYZ,14695061,14823912,14307561,14506522,14506522,7162000,-5
20200320,XYZ,14561473,14568105,13973118,14037543,14037543,9312000,-5
20200323,XYZ,13962696,14260190,13579934,13978802,13978802,8494900,-5
20200324,XYZ,14473362,15046558,14404200,14993502,14993502,6739400,-5
20200325,XYZ,14993502,15656703,14742432,15028556,15028556,7419500,-5
20200326,XYZ,15128984,15720181,15002028,15695547,15695547,5919000,-5
20200327,XYZ,15287205,15563855,15199094,15235096,15235096,5188500,-5
20200330,XYZ,15240781,15749551,15214253,15699338,15699338,4330000,-5
20200331,XYZ,15611227,15782712,15437847,15509852,15509852,5108800,-5
20200401,XYZ,15076876,15414161,14902548,14961289,14961289,4878400,-5
20200402,XYZ,14983080,15452058,14961288,15421740,15421740,5094200,-5
20200403,XYZ,15319418,15428372,14940445,15074980,15074980,3304300,-5
20200406,XYZ,15454900,15955144,15434057,15878402,15878402,5799700,-5
20200407,XYZ,16255480,16328432,15883139,15889771,15889771,4360800,-5
20200408,XYZ,16019569,16365381,15902088,16301904,16301904,3924100,-5
20200409,XYZ,16414649,16645821,16385278,16511286,16511286,4342300,-5
20200413,XYZ,16523602,16539709,16183475,16478126,16478126,3885200,-5
20200414,XYZ,16696982,16859940,16617398,16739616,16739616,3854200,-5
20200415,XYZ,16285797,16387172,16062203,16245058,16245058,4402800,-5
20200416,XYZ,16275375,16345485,15840504,15964618,15964618,5223100,-5
20200417,XYZ,16302851,16406121,16172105,16380540,16380540,3731500,-5
20200420,XYZ,16288640,16640136,16192949,16408016,16408016,6947200,-5
20200421,XYZ,15800713,16099154,15616911,16062204,16062204,13114500,-5
20200422,XYZ,16356855,16400436,16137051,16303798,16303798,5853400,-5
20200423,XYZ,16328432,16656243,16285797,16497074,16497074,5647100,-5
20200424,XYZ,16597502,16842886,16441176,16816358,16816358,3752800,-5
20200427,XYZ,16895943,17031426,16887417,16930051,16930051,3689300,-5
20200428,XYZ,17129958,17146064,16878889,16963210,16963210,3543600,-5
20200429,XYZ,17210490,17251229,17082587,17192489,17192489,4023100,-5
20200430,XYZ,16986895,17057953,16863730,16895942,16895942,5401300,-5
20200501,XYZ,16671402,16697930,16500864,16546341,16546341,3691000,-5
20200504,XYZ,16446860,16555815,16311378,16528339,16528339,2783400,-5
20200505,XYZ,16690349,16778461,16603186,16613608,16613608,2664900,-5
20200506,XYZ,16676138,16752880,16597502,16669506,16669506,2630100,-5
20200507,XYZ,16807767,16834651,16603257,16639743,16639743,3178100,-5
20200508,XYZ,16778002,16831770,16623420,16808727,16808727,3769400,-5
20200511,XYZ,16695430,16852892,16585974,16770320,16770320,2300800,-5
20200512,XYZ,16810646,16936424,16546609,16546609,16546609,3550000,-5
20200513,XYZ,16516845,16520686,16027175,16111668,16111668,4648300,-5
20200514,XYZ,16000291,16242245,15735293,16228803,16228803,4024900,-5
20200515,XYZ,16130869,16271049,16065580,16231684,16231684,3551800,-5
20200518,XYZ,16510124,16748238,16497643,16671427,16671427,2973100,-5
20200519,XYZ,16635901,16729994,16535087,16549489,16549489,2006600,-5
20200520,XYZ,16610938,16758799,16579253,16654144,16654144,2606200,-5
20200521,XYZ,16616699,16686789,16422751,16437154,16437154,2766400,-5
20200522,XYZ,16461157,16470758,16290252,16367063,16367063,2946300,-5
20200526,XYZ,16646463,16773201,16618619,16690630,16690630,4234800,-5
20200527,XYZ,16899940,17081405,16854813,17053561,17053561,4493000,-5
20200528,XYZ,17181260,17190861,16926823,16956587,16956587,2680800,-5
20200529,XYZ,16874016,17014196,16736717,16992113,16992113,6696000,-5
20200601,XYZ,16967149,17073724,16908580,16991152,16991152,1637200,-5
20200602,XYZ,17066043,17097728,16969070,17097728,17097728,1743600,-5
20200603,XYZ,17208144,17443378,17193742,17390570,17390570,2683200,-5
20200604,XYZ,17268632,17380968,17195662,17375208,17375208,2630300,-5
20200605,XYZ,17855275,17887920,17649806,17679570,17679570,4658200,-5
20200608,XYZ,17699733,18046343,17699733,18033861,18033861,4136000,-5
20200609,XYZ,17819752,17827433,17579717,17661328,17661328,4159100,-5
20200610,XYZ,17688212,17695893,17462581,17469301,17469301,3500300,-5
20200611,XYZ,17100608,17107329,16314256,16330579,16330579,10529100,-5
20200612,XYZ,16641662,16821208,16452515,16705032,16705032,4985800,-5
20200615,XYZ,16443874,16749197,16357461,16680067,16680067,3914600,-5
20200616,XYZ,17001713,17241748,16825048,17016116,17016116,4372200,-5
20200617,XYZ,17081406,17121731,16848092,16920103,16920103,1922300,-5
20200618,XYZ,16809686,16944106,16745357,16921062,16921062,1630900,-5
20200619,XYZ,17114049,17176458,16737676,16758799,16758799,6864500,-5
20200622,XYZ,16725195,16761680,16572533,16624380,16624380,3539000,-5
20200623,XYZ,16714633,16800086,16447715,16464998,16464998,5398100,-5
20200624,XYZ,16360342,16360342,16126068,16177916,16177916,5516500,-5
20200625,XYZ,16210561,16445794,16147192,16428512,16428512,4896100,-5
20200626,XYZ,16354582,16424671,16162554,16251847,16251847,9515600,-5
20200629,XYZ,16327698,16500522,16269129,16497642,16497642,2925000,-5
20200630,XYZ,16443875,16636862,16425632,16595576,16595576,2685000,-5
20200701,XYZ,16547568,16639742,16365143,16381465,16381465,3421300,-5
20200702,XYZ,16491881,16657984,16450595,16492841,16492841,2512500,-5
20200706,XYZ,-999,-999,-999,16539888,16539888,2810900,-5
20200707,XYZ,16425631,16474599,16265289,16289292,16289292,3043600,-5
20200708,XYZ,16335378,16391067,16183677,16301774,16301774,3958300,-5
20200709,XYZ,16329618,16329618,16060779,16109747,16109747,3528500,-5
20200710,XYZ,16089584,16384346,16069422,16363223,16363223,3051200,-5
20200713,XYZ,16500521,16616698,16392987,16444833,16444833,3416200,-5
20200714,XYZ,16389147,16607097,16321937,16579253,16579253,3299900,-5
20200715,XYZ,16752078,16901859,16728075,16809686,16809686,3238900,-5
20200716,XYZ,16778962,16951787,16729035,16906660,16906660,3096400,-5
20200717,XYZ,16943146,17062203,16828889,17012276,17012276,2750100,-5
20200720,XYZ,17104449,17200463,17015156,17133253,17133253,8693200,-5
20200721,XYZ,17593159,17690132,17078525,17103488,17103488,14130400,-5
20200722,XYZ,17088126,17430895,17078525,17354084,17354084,6960900,-5
20200723,XYZ,17395370,17421293,17208143,17225426,17225426,2985600,-5
20200724,XYZ,17143814,17256150,17049720,17077564,17077564,2296600,-5
20200727,XYZ,16988272,17128452,16973870,17117890,17117890,2498900,-5
20200728,XYZ,17080445,17130372,16920103,16950827,16950827,2943700,-5
20200729,XYZ,16959467,17096767,16912421,17032438,17032438,1598300,-5
20200730,XYZ,16877856,16896099,16679108,16800085,16800085,2753600,-5
20200731,XYZ,16781843,16808726,16626300,16803926,16803926,4043200,-5
20200803,XYZ,16857694,16945066,16728075,16935464,16935464,2291600,-5
20200804,XYZ,16888418,17084286,16888418,17082365,17082365,2231600,-5
20200805,XYZ,17167818,17169738,16964268,17044920,17044920,2440900,-5
20200806,XYZ,17001713,17122691,17001713,17109249,17109249,2182600,-5
20200807,XYZ,17012951,17165666,16984742,17154966,17154966,2416500,-5
20200810,XYZ,17199710,17376743,17176366,17364098,17364098,2733800,-5
20200811,XYZ,17524596,17690929,17315464,17329082,17329082,3766700,-5
20200812,XYZ,17412734,17430243,17244455,17324217,17324217,2295700,-5
20200813,XYZ,17252237,17294064,17136485,17161775,17161775,1936800,-5
20200814,XYZ,17081041,17213329,17052833,17185120,17185120,1728900,-5
20200817,XYZ,17183175,17216246,17101467,17104385,17104385,2125600,-5
20200818,XYZ,17158858,17207493,17084932,17151076,17151076,1647900,-5
20200819,XYZ,17142322,17207494,17012952,17046024,17046024,2509400,-5
20200820,XYZ,16983769,17065477,16945834,16978906,16978906,1326700,-5
20200821,XYZ,16965288,17011006,16897198,16979879,16979879,2150600,-5
20200824,XYZ,17041160,17261964,16999333,17225002,17225002,2836300,-5
20200825,XYZ,17256129,17335891,17109250,17123840,17123840,1743200,-5
20200826,XYZ,17153993,17170530,17056722,17078122,17078122,2153800,-5
20200827,XYZ,17119949,17168585,17059642,17124813,17124813,2188200,-5
20200828,XYZ,17154966,17188039,17082986,17165666,17165666,1865100,-5
20200831,XYZ,17183175,17183175,16967234,16994469,16994469,3593400,-5
20200901,XYZ,16949725,17056723,16881636,17003224,17003224,1920800,-5
20200902,XYZ,17034351,17518760,17020733,17468179,17468179,5357900,-5
20200903,XYZ,17469152,17640348,17027542,17105358,17105358,4482300,-5
20200904,XYZ,17095631,17192902,16793119,16896227,16896227,4783700,-5
20200908,XYZ,16882609,16951671,16741565,16790201,16790201,3975800,-5
20200909,XYZ,16879690,17032405,16797983,16892336,16892336,2536200,-5
20200910,XYZ,16918598,17020733,16695848,16726974,16726974,2743900,-5
20200911,XYZ,16807709,16935134,16743511,16814518,16814518,2313600,-5
20200914,XYZ,16902062,17001278,16843700,16875799,16875799,2407000,-5
20200915,XYZ,16946807,17003224,16890390,16909844,16909844,1680700,-5
20200916,XYZ,16936107,17238620,16936107,17082986,17082986,2553900,-5
20200917,XYZ,16927353,17212357,16864127,17151076,17151076,1936800,-5
20200918,XYZ,17086878,17151076,16930272,16940971,16940971,4157100,-5
20200921,XYZ,16719193,16740592,16534379,16696821,16696821,4076900,-5
20200922,XYZ,16704603,16813546,16626786,16722112,16722112,1723300,-5
20200923,XYZ,16750320,16827163,16519787,16558696,16558696,2704900,-5
20200924,XYZ,16487689,16625813,16330110,16486716,16486716,2311700,-5
20200925,XYZ,16439053,16615114,16374855,16570369,16570369,1719200,-5
20200928,XYZ,16727947,16899144,16712384,16840781,16840781,2274700,-5
20200929,XYZ,16809656,16885527,16692930,16763938,16763938,872100,-5
20200930,XYZ,16806737,16955562,16750321,16834946,16834946,2026600,-5
20201001,XYZ,16902063,16993498,16707521,16778529,16778529,1977200,-5
20201002,XYZ,16579124,16842728,16557724,16727948,16727948,1690700,-5
20201005,XYZ,16851481,16939998,16774638,16868018,16868018,1816000,-5
20201006,XYZ,16923462,17142321,16827163,16864127,16864127,2637800,-5
20201007,XYZ,16932217,17099523,16898172,17068396,17068396,1580900,-5
20201008,XYZ,17728864,18180201,17622839,17790145,17790145,24054400,-5
20201009,XYZ,17839753,17839753,17411761,17430243,17430243,7119200,-5
20201012,XYZ,17457480,17474988,17298928,17373826,17373826,3400600,-5
20201013,XYZ,17311573,17367990,17106331,17168584,17168584,4171600,-5
20201014,XYZ,17171502,17347563,17171502,17250292,17250292,2495600,-5
20201015,XYZ,17069368,17180257,17046996,17148158,17148158,2150800,-5
20201016,XYZ,17175393,17297955,17125786,17249319,17249319,3475900,-5
20201019,XYZ,17333945,17387443,17166639,17209438,17209438,6244200,-5
20201020,XYZ,16653049,16687094,16365127,16416681,16416681,20266600,-5
20201021,XYZ,16347619,16447807,16165722,16191985,16191985,8520800,-5
20201022,XYZ,16186149,16289255,15989662,16260075,16260075,6621300,-5
20201023,XYZ,16332055,16343728,16237702,16283420,16283420,2658900,-5
20201026,XYZ,16132649,16176422,15878772,15915736,15915736,5968900,-5
20201027,XYZ,15908927,15915736,15702713,15754266,15754266,4701600,-5
20201028,XYZ,15569452,15673532,15302929,15373937,15373937,8192800,-5
20201029,XYZ,15432300,15664777,15364211,15593770,15593770,5525700,-5
20201030,XYZ,15495526,15874883,15480935,15861265,15861265,6687000,-5
20201102,XYZ,15957562,16072342,15918654,15982853,15982853,4077000,-5
20201103,XYZ,16088877,16249374,16052887,16104441,16104441,2969800,-5
20201104,XYZ,15926436,16080124,15812629,15884609,15884609,4565600,-5
20201105,XYZ,16020789,16214358,15992580,16163776,16163776,3667700,-5
20201106,XYZ,16193931,16195876,16029543,16092769,16092769,4014700,-5
20201109,XYZ,16632556,16816103,16374997,16400655,16400655,7757700,-5
20201110,XYZ,16515126,16661174,16471706,16635517,16635517,4388300,-5
20201111,XYZ,16656240,16678936,16468745,16565453,16565453,3055100,-5
20201112,XYZ,16410522,16483547,16198358,16299013,16299013,5263700,-5
20201113,XYZ,16367104,16582229,16349341,16530914,16530914,3448100,-5
20201116,XYZ,16674003,16698673,16557559,16679923,16679923,4058900,-5
20201117,XYZ,16604925,16697686,16552624,16614793,16614793,2900000,-5
20201118,XYZ,16616767,16731237,16521046,16523019,16523019,3372300,-5
20201119,XYZ,16500323,16590122,16436180,16563479,16563479,2205100,-5
20201120,XYZ,16604925,16648345,16515125,16539796,16539796,3789800,-5
20201123,XYZ,16588150,16893075,16572360,16850642,16850642,4415900,-5
20201124,XYZ,16926627,17308524,16921692,17277932,17277932,6518000,-5
20201125,XYZ,17130897,17269051,17049978,17256222,17256222,2901400,-5
20201127,XYZ,17256222,17365758,17227605,17271024,17271024,856700,-5
20201130,XYZ,17246354,17335167,17146685,17189118,17189118,4753500,-5
20201201,XYZ,17226617,17417072,17145699,17153593,17153593,4077600,-5
20201202,XYZ,17123002,17299642,17079583,17297668,17297668,2456200,-5
20201203,XYZ,17252275,17321352,17166422,17198000,17198000,3313700,-5
20201204,XYZ,17233526,17570029,17200961,17552266,17552266,4288300,-5
20201207,XYZ,17482202,17529570,17292734,17305563,17305563,7084000,-5
20201208,XYZ,17366745,17466413,17299642,17405231,17405231,4160500,-5
20201209,XYZ,17414112,17600620,17404243,17511806,17511806,5279000,-5
20201210,XYZ,17468386,17525622,17329246,17331219,17331219,3568700,-5
20201211,XYZ,17244380,17385495,17198000,17263129,17263129,3246900,-5
20201214,XYZ,17366745,17457532,17184185,17190105,17190105,3815500,-5
20201215,XYZ,17274972,17426941,17181225,17426941,17426941,3125100,-5
20201216,XYZ,17426941,17490097,17363785,17389442,17389442,3295600,-5
20201217,XYZ,17441743,17442730,17326286,17389442,17389442,2553500,-5
20201218,XYZ,17393389,17473321,17332207,17419046,17419046,6318300,-5
20201221,XYZ,17233525,17254248,17011492,17176290,17176290,4881200,-5
20201222,XYZ,17168396,17258196,17079583,17198000,17198000,3101600,-5
20201223,XYZ,17224643,17355890,17210828,17226617,17226617,1459400,-5
20201224,XYZ,17335167,17345035,17257209,17304576,17304576,526600,-5
20201228,XYZ,17345035,17493057,17281879,17317404,17317404,2380700,-5
20201229,XYZ,17369705,17382534,17161488,17216750,17216750,2252500,-5
20201230,XYZ,17216750,17320365,17199973,17270037,17270037,2145800,-5
20201231,XYZ,17258196,17436809,17235499,17422006,17422006,2339900,-5
20210104,XYZ,17419046,17425954,17141752,17230565,17230565,3944700,-5
20210105,XYZ,17336154,17500952,17296682,17447664,17447664,4880100,-5
20210106,XYZ,17522661,18014095,17504899,17758509,17758509,6722200,-5
20210107,XYZ,17832520,17873968,17656868,17728906,17728906,3272900,-5
20210108,XYZ,17687460,17761471,17530556,17683512,17683512,3441700,-5
20210111,XYZ,17626277,17796995,17597660,17688447,17688447,4368000,-5
20210112,XYZ,17738774,17813772,17625291,17750616,17750616,2514700,-5
20210113,XYZ,17744694,17803904,17479242,17524635,17524635,6443200,-5
20210114,XYZ,17633185,17844363,17586804,17726932,17726932,6268700,-5
20210115,XYZ,17658842,17753577,17598646,17669697,17669697,3667600,-5
20210119,XYZ,17757523,17788114,17640092,17731866,17731866,4163500,-5
20210120,XYZ,17798969,17933176,17686472,17836469,17836469,4364200,-5
20210121,XYZ,17840415,18049620,17833508,17991397,17991397,11584700,-5
20210122,XYZ,16910837,16910837,16581242,16704594,16704594,36797000,-5
20210125,XYZ,16719396,16796367,16590123,16701633,16701633,12451900,-5
20210126,XYZ,16760841,17097344,16685843,17087476,17087476,9460200,-5
20210127,XYZ,17047018,17314444,17001624,17085503,17085503,10912000,-5
20210128,XYZ,17118069,17157540,16848668,16849655,16849655,6849600,-5
20210129,XYZ,16863470,16970046,16733211,16753934,16753934,10537800,-5
20210201,XYZ,16831893,16935507,16716436,16895049,16895049,5016000,-5
20210202,XYZ,16778604,16940442,16770710,16786499,16786499,5107400,-5
20210203,XYZ,16747026,16822024,16656240,16754921,16754921,5480900,-5
20210204,XYZ,16832879,16950310,16730251,16942415,16942415,3327600,-5
20210205,XYZ,16940441,17020373,16893074,17018400,17018400,3329100,-5
20210208,XYZ,17100306,17234513,17078596,17198000,17198000,4653500,-5
20210209,XYZ,17190000,17260000,17105000,17210000,17210000,3482500,-5
20210210,XYZ,17303000,17341000,17121000,17224000,17224000,3632300,-5
20210211,XYZ,17200000,17221000,17063000,17091000,17091000,4146100,-5
20210212,XYZ,17100000,17136000,17009000,17080000,17080000,2634400,-5
20210216,XYZ,17015000,17060000,16949000,16965000,16965000,147282,-5
